sales_region_code,item_code,first_cate_code,second_cate_code,ord_qty
102,20631,307,403,187741
102,20636,306,407,15069
102,20637,306,407,808
102,20648,305,412,232391
102,20649,308,404,7129
102,20654,307,403,14858
102,20655,306,407,49283
102,20656,305,412,55426
102,20657,303,410,8842
102,20660,308,404,11237
102,20661,302,408,138486
102,20668,304,409,21471
102,20675,307,403,23201
102,20683,302,408,34609
102,20687,307,403,309
102,20688,303,401,56131
102,20693,308,404,350710
102,20696,305,412,22814
102,20697,304,409,3015
102,20699,306,407,220
102,20700,306,407,102232
102,20702,305,412,19551
102,20704,307,403,114096
102,20707,306,407,1355
102,20709,302,408,5170
102,20711,304,409,3852
102,20712,306,407,53413
102,20717,303,401,198758
102,20720,303,401,99815
102,20721,306,407,1867
102,20722,306,407,3323
102,20727,302,408,35075
102,20731,302,408,145
102,20734,306,407,39816
102,20737,308,404,181
102,20738,305,412,1288
102,20739,305,412,51935
102,20740,304,409,17643
102,20743,305,412,175433
102,20744,302,408,6149
102,20753,308,404,27401
102,20759,302,408,33500
102,20761,302,408,7323
102,20763,308,404,215210
102,20766,306,407,97824
102,20768,308,404,84480
102,20775,306,407,1382
102,20782,303,406,537
102,20786,303,401,91152
102,20795,307,403,111847
102,20797,305,412,10490
102,20803,304,409,36688
102,20805,306,407,26405
102,20808,306,407,30541
102,20810,306,407,186834
102,20814,301,405,29094
102,20816,306,407,2560
102,20820,306,407,547777
102,20824,304,409,2215
102,20827,303,401,34399
102,20830,307,403,60019
102,20834,302,408,125366
102,20840,303,401,46648
102,20842,308,404,93832
102,20849,305,412,8028
102,20859,306,407,125420
102,20860,302,408,4229
102,20862,307,403,375047
102,20868,308,404,24925
102,20875,302,408,13927
102,20877,308,404,320460
102,20879,305,412,31885
102,20880,305,412,1890
102,20882,306,407,577
102,20886,303,410,4174
102,20892,306,407,10104
102,20896,307,403,93071
102,20900,306,407,139632
102,20901,303,410,7725
102,20911,301,405,26828
102,20912,305,412,11615
102,20913,306,407,855
102,20914,302,408,11343
102,20916,306,407,246711
102,20920,306,407,327154
102,20922,305,412,20311
102,20926,308,404,5251
102,20932,303,401,356631
102,20934,305,412,21
102,20937,308,404,37680
102,20939,308,404,24855
102,20940,303,410,1191
102,20944,301,405,82697
102,20947,306,407,20941
102,20949,307,403,8974
102,20953,302,408,52493
102,20956,307,403,13141
102,20960,306,407,4895
102,20969,306,407,13308
102,20973,306,407,1625675
102,20976,306,407,29255
102,20980,303,401,40493
102,20981,304,409,6680
102,20992,303,411,4441
102,20993,306,407,168903
102,20994,302,408,2696
102,20996,306,407,974793
102,20997,305,412,507
102,20998,302,408,51
102,21000,301,405,13021
102,21003,306,407,262686
102,21016,308,404,75485
102,21023,306,407,9704
102,21026,306,407,190883
102,21027,302,408,239753
102,21028,306,407,26004
102,21034,306,407,3579
102,21036,303,406,139
102,21038,308,404,27545
102,21039,306,407,110379
102,21046,302,408,1441
102,21048,306,407,10139
102,21049,304,409,39041
102,21053,306,407,138790
102,21054,308,404,66772
102,21055,303,401,1507
102,21057,303,401,76298
102,21061,308,404,714686
102,21064,308,404,6567
102,21067,302,408,34097
102,21068,305,412,216833
102,21076,302,408,38333
102,21077,303,410,240
102,21081,307,403,416610
102,21082,306,407,5556
102,21086,303,410,8015
102,21088,301,405,18389
102,21094,306,407,3870
102,21100,302,408,9318
102,21103,306,407,177064
102,21105,308,404,539
102,21109,302,408,38310
102,21110,307,403,26
102,21111,303,410,2099
102,21115,307,403,244
102,21119,305,412,2091
102,21123,303,406,2650
102,21124,307,403,24148
102,21126,307,403,13197
102,21129,302,408,19766
102,21157,308,404,46023
102,21158,306,407,12411
102,21160,306,407,7611
102,21164,302,408,519
102,21166,305,412,6920
102,21168,308,404,13550
102,21173,308,404,19642
102,21174,305,412,191
102,21182,303,401,1110
102,21183,307,403,280025
102,21188,303,410,3851
102,21192,303,411,1409
102,21195,302,408,5466
102,21198,306,407,18828
102,21201,306,407,36046
102,21203,306,407,30322
102,21206,306,407,10726
102,21212,306,407,92380
102,21215,303,401,10643
102,21225,306,407,10445
102,21230,305,412,3351
102,21236,303,410,302
102,21238,308,404,308224
102,21240,302,408,11029
102,21245,302,408,2430
102,21249,307,403,442359
102,21250,303,401,16497
102,21253,306,407,172961
102,21255,306,407,138544
102,21260,301,405,86327
102,21268,307,403,1906
102,21271,306,407,2339806
102,21274,305,412,346355
102,21279,302,408,26230
102,21280,306,407,3870
102,21282,302,408,107
102,21284,306,407,125866
102,21285,306,407,35631
102,21289,303,401,264
102,21290,305,412,30508
102,21292,303,410,3068
102,21297,306,407,91452
102,21298,306,407,11022
102,21306,306,407,140790
102,21312,302,408,6606
102,21314,308,404,284560
102,21318,303,401,4993
102,21320,306,407,3
102,21326,307,403,67630
102,21328,303,410,927
102,21330,303,401,27644
102,21340,304,409,3376
102,21342,302,408,16576
102,21346,306,407,16389
102,21347,303,401,35520
102,21350,305,412,85800
102,21356,306,407,8592
102,21357,303,406,88
102,21359,306,407,132614
102,21361,303,401,28032
102,21363,305,412,22455
102,21373,306,407,140123
102,21376,308,404,155
102,21379,305,412,46898
102,21381,306,407,73454
102,21386,306,407,3028
102,21390,306,407,41022
102,21394,306,407,684928
102,21398,308,404,25781
102,21406,303,401,8923
102,21407,308,404,13508
102,21409,303,410,4577
102,21415,305,412,21109
102,21420,307,403,791
102,21424,306,407,182215
102,21430,306,407,9322
102,21431,302,408,27031
102,21432,308,404,333
102,21433,304,409,2183
102,21435,308,404,127347
102,21437,302,408,12453
102,21440,305,412,1631
102,21442,302,408,12936
102,21444,307,403,2629
102,21446,308,404,234766
102,21449,303,401,56698
102,21454,304,409,12041
102,21456,306,407,30792
102,21460,303,406,1405
102,21462,308,404,61367
102,21467,306,407,7887
102,21468,305,412,97969
102,21477,303,411,3673
102,21480,303,401,103138
102,21484,305,412,111126
102,21488,307,403,2359
102,21490,306,407,7993
102,21492,306,407,22613
102,21501,306,407,8423
102,21502,302,408,4564
102,21507,306,407,60945
102,21511,306,407,15858
102,21517,306,407,15721
102,21518,305,412,17086
102,21524,307,403,227642
102,21527,306,407,27400
102,21529,304,409,2109
102,21537,306,407,15183
102,21548,306,407,11770
102,21549,307,403,122878
102,21550,301,405,11794
102,21555,303,410,5955
102,21558,302,408,1259
102,21561,306,407,239366
102,21562,306,407,267676
102,21574,304,409,12143
102,21576,302,408,2793
102,21577,302,408,1881
102,21585,302,408,24154
102,21589,306,407,61884
102,21592,307,403,26838
102,21596,302,408,6456
102,21597,302,408,6493
102,21601,306,407,512030
102,21612,304,409,1301
102,21614,306,407,6
102,21617,303,401,22071
102,21619,306,402,1928511
102,21625,302,408,18160
102,21626,308,404,16616
102,21639,308,404,32329
102,21644,303,401,159303
102,21648,306,407,569
102,21650,303,401,7273
102,21652,302,408,4180
102,21653,306,407,19731
102,21657,306,407,95166
102,21662,302,408,15481
102,21664,307,403,73956
102,21681,302,408,82253
102,21690,303,401,40831
102,21691,301,405,580
102,21698,308,404,1051
102,21703,305,412,62623
102,21709,302,408,12989
102,21712,306,407,60646
102,21715,302,408,715046
102,21731,301,405,138503
102,21737,307,403,110
102,21739,306,407,61121
102,21740,307,403,1747
102,21743,307,403,10150
102,21745,303,401,24735
102,21749,303,401,1364
102,21754,305,412,33489
102,21755,307,403,3870
102,21757,303,406,3808
102,21760,302,408,370
102,21768,307,403,6404
102,21772,307,403,785
102,21775,302,408,67576
102,21777,302,408,3639
102,21779,307,403,115584
102,21781,307,403,44243
102,21785,305,412,22783
102,21789,306,407,771
102,21793,303,411,454
102,21795,306,407,6463
102,21801,301,405,67133
102,21807,303,410,244
102,21809,307,403,296635
102,21814,306,407,184524
102,21819,306,402,269570
102,21820,306,407,10207
102,21830,305,412,5771
102,21839,307,403,1004
102,21842,305,412,26535
102,21845,302,408,52366
102,21855,302,408,4470
102,21871,306,407,1868
102,21875,302,408,3308
102,21881,306,407,207423
102,21883,306,407,322312
102,21884,306,407,2604
102,21888,306,407,1528
102,21892,303,410,385
102,21895,308,404,2030
102,21902,308,404,164309
102,21903,305,412,13590
102,21909,303,401,19373
102,21911,306,407,11868
102,21913,306,407,171474
102,21914,306,407,9831
102,21915,303,410,959
102,21920,305,412,42804
102,21923,307,403,8390
102,21926,305,412,12311
102,21940,303,401,4153
102,21942,306,407,40145
102,21955,303,410,747
102,21961,308,404,61559
102,21964,303,410,925
102,21967,302,408,186
102,21969,303,410,19291
102,21974,306,407,134129
102,21977,307,403,11338
102,21978,307,403,158469
102,21979,306,407,602
102,21980,303,401,8035
102,21984,306,407,7824
102,21986,301,405,443898
102,21992,307,403,6237
102,21995,306,407,128629
102,22005,308,404,8622
102,22006,302,408,2053
102,22007,302,408,72864
102,22013,303,401,1622
102,22015,304,409,10081
102,22025,306,407,3188
102,22027,306,402,12942
102,22030,307,403,19451
102,22035,305,412,30456
102,22038,306,407,44055
102,22040,304,409,49132
102,22045,302,408,8731
102,22046,305,412,125382
102,22047,306,407,84889
102,22048,306,407,135645
102,22052,302,408,5033
102,22056,302,408,28415
102,22058,302,408,29150
102,22059,305,412,41310
102,22061,306,407,1305
102,22066,307,403,175254
102,22081,303,401,25623
102,22084,302,408,11595
103,20002,303,406,8992
103,20003,301,405,310120
103,20006,307,403,96118
103,20014,307,403,244414
103,20016,303,401,74210
103,20018,306,407,117412
103,20024,306,402,47948
103,20033,307,403,6531
103,20038,307,403,32054
103,20039,305,412,528
103,20041,302,408,41743
103,20046,303,401,283
103,20049,302,408,16339
103,20056,302,408,8614
103,20076,303,401,96734
103,20085,301,405,129684
103,20086,303,401,85112
103,20089,307,403,54074
103,20091,308,404,20665
103,20093,306,407,91398
103,20099,302,408,16
103,20107,306,407,14890
103,20111,306,407,18896
103,20113,308,404,19201
103,20118,305,412,9397
103,20119,305,412,23996
103,20121,306,407,6044
103,20123,306,407,31227
103,20127,307,403,26323
103,20131,306,407,53322
103,20134,305,412,34196
103,20135,303,401,93852
103,20139,306,407,150363
103,20142,306,407,2815
103,20145,306,407,2034
103,20146,306,402,21506
103,20147,307,403,4855
103,20150,304,409,13032
103,20152,305,412,302828
103,20155,303,401,4134
103,20156,305,412,896
103,20160,303,410,12
103,20161,302,408,49
103,20162,302,408,17314
103,20164,306,407,1110
103,20169,308,404,32413
103,20172,306,407,25120
103,20173,303,401,68016
103,20175,304,409,16638
103,20176,307,403,7422
103,20178,307,403,910
103,20182,303,401,11582
103,20187,302,408,6814
103,20189,305,412,127145
103,20192,308,404,62606
103,20193,302,408,6889
103,20195,302,408,9700
103,20206,305,412,110952
103,20207,303,401,9035
103,20213,305,412,79861
103,20215,302,408,6750
103,20221,306,407,30627
103,20222,302,408,15
103,20224,307,403,369387
103,20225,303,411,1160
103,20226,303,401,193484
103,20227,308,404,272505
103,20231,305,412,63
103,20235,303,411,1033
103,20238,302,408,2961
103,20240,306,407,6
103,20248,306,402,161515
103,20251,303,406,3910
103,20252,306,407,92254
103,20253,306,407,269905
103,20256,307,403,4620
103,20259,306,407,1083
103,20267,303,401,9768
103,20272,308,404,16283
103,20278,305,412,19975
103,20283,306,407,604869
103,20284,304,409,76615
103,20292,305,412,21860
103,20296,305,412,122590
103,20297,306,407,1018
103,20300,305,412,3491
103,20310,302,408,2932
103,20311,307,403,7182
103,20313,305,412,109937
103,20316,301,405,23262
103,20320,306,407,1614
103,20321,302,408,11551
103,20323,305,412,357006
103,20325,308,404,4218
103,20336,303,401,3067
103,20337,302,408,36907
103,20341,308,404,82814
103,20343,304,409,59804
103,20344,308,404,9425
103,20346,306,407,65666
103,20347,308,404,11327
103,20350,305,412,13144
103,20351,305,412,20216
103,20352,305,412,38900
103,20355,303,401,1048
103,20357,301,405,20940
103,20358,302,408,3195
103,20366,302,408,9768
103,20368,306,407,165274
103,20384,307,403,4742
103,20385,306,407,48757
103,20387,305,412,6181
103,20389,302,408,52533
103,20390,303,401,2315
103,20392,306,407,31837
103,20394,303,406,516
103,20396,305,412,48141
103,20398,303,401,30483
103,20404,303,401,15336
103,20405,302,408,47868
103,20407,305,412,4876
103,20412,306,407,17745
103,20413,306,407,321277
103,20414,308,404,263690
103,20415,305,412,23976
103,20418,307,403,2871
103,20419,306,407,60717
103,20422,302,408,13700
103,20427,302,408,24670
103,20428,303,401,16993
103,20433,305,412,22191
103,20434,306,407,6879
103,20438,304,409,2934
103,20445,303,401,156780
103,20447,304,409,7819
103,20452,301,405,28216
103,20457,305,412,427212
103,20459,305,412,16878
103,20461,303,406,4192
103,20464,307,403,8651
103,20465,302,408,9896
103,20472,308,404,7307
103,20473,306,407,10250
103,20478,302,408,14238
103,20479,302,408,9198
103,20480,307,403,57125
103,20483,305,412,112910
103,20492,307,403,70770
103,20494,304,409,4723
103,20501,306,407,558617
103,20504,307,403,90848
103,20515,305,412,10204
103,20522,305,412,19756
103,20523,308,404,317256
103,20525,301,405,50275
103,20527,303,406,9954
103,20531,307,403,57701
103,20533,305,412,1725
103,20540,303,401,7594
103,20545,305,412,430836
103,20547,305,412,7806
103,20551,306,407,108
103,20554,305,412,2469
103,20555,308,404,228901
103,20556,306,407,99
103,20561,303,401,38648
103,20563,303,401,1938
103,20565,305,412,1319
103,20567,303,406,1843
103,20568,306,407,42559
103,20573,306,407,215096
103,20575,308,404,100924
103,20580,302,408,22828
103,20581,305,412,85220
103,20582,302,408,142612
103,20583,306,407,488618
103,20587,306,407,83856
103,20589,303,401,31793
103,20593,303,401,738
103,20596,302,408,27796
103,20597,302,408,36479
103,20600,307,403,39777
103,20608,302,408,16909
103,20617,307,403,30931
103,20618,307,403,21251
103,20625,302,408,811
103,20627,307,403,100
103,20631,307,403,187741
103,20636,306,407,15069
103,20648,305,412,232391
103,20649,308,404,7129
103,20653,305,412,183692
103,20654,307,403,14858
103,20655,306,407,49283
103,20657,303,410,8842
103,20660,308,404,11237
103,20661,302,408,138486
103,20662,305,412,114565
103,20675,307,403,23201
103,20678,303,401,43311
103,20683,302,408,34609
103,20684,303,401,30648
103,20687,307,403,309
103,20693,308,404,350710
103,20694,305,412,7195
103,20696,305,412,22814
103,20697,304,409,3015
103,20699,306,407,220
103,20702,305,412,19551
103,20703,302,408,17251
103,20704,307,403,114096
103,20707,306,407,1355
103,20709,302,408,5170
103,20711,304,409,3852
103,20712,306,407,53413
103,20714,305,412,5644
103,20717,303,401,198758
103,20720,303,401,99815
103,20722,306,407,3323
103,20727,302,408,35075
103,20730,302,408,1792
103,20731,302,408,145
103,20734,306,407,39816
103,20737,308,404,181
103,20738,305,412,1288
103,20739,305,412,51935
103,20740,304,409,17643
103,20743,305,412,175433
103,20744,302,408,6149
103,20747,302,408,127534
103,20753,308,404,27401
103,20759,302,408,33500
103,20763,308,404,215210
103,20766,306,407,97824
103,20768,308,404,84480
103,20773,303,401,26952
103,20775,306,407,1382
103,20782,303,406,537
103,20786,303,401,91152
103,20789,302,408,15710
103,20795,307,403,111847
103,20797,305,412,10490
103,20803,304,409,36688
103,20805,306,407,26405
103,20808,306,407,30541
103,20810,306,407,186834
103,20816,306,407,2560
103,20820,306,407,547777
103,20825,308,404,385
103,20827,303,401,34399
103,20840,303,401,46648
103,20842,308,404,93832
103,20849,305,412,8028
103,20860,302,408,4229
103,20862,307,403,375047
103,20868,308,404,24925
103,20877,308,404,320460
103,20878,303,401,2094
103,20879,305,412,31885
103,20880,305,412,1890
103,20885,306,407,119814
103,20886,303,410,4174
103,20892,306,407,10104
103,20896,307,403,93071
103,20897,306,407,2351
103,20900,306,407,139632
103,20901,303,410,7725
103,20911,301,405,26828
103,20913,306,407,855
103,20914,302,408,11343
103,20915,304,409,572
103,20916,306,407,246711
103,20920,306,407,327154
103,20922,305,412,20311
103,20925,306,407,10175
103,20932,303,401,356631
103,20934,305,412,21
103,20937,308,404,37680
103,20939,308,404,24855
103,20940,303,410,1191
103,20942,305,412,18716
103,20944,301,405,82697
103,20947,306,407,20941
103,20949,307,403,8974
103,20953,302,408,52493
103,20956,307,403,13141
103,20973,306,407,1625675
103,20980,303,401,40493
103,20981,304,409,6680
103,20984,306,407,23104
103,20985,303,401,11057
103,20988,303,401,25301
103,20992,303,411,4441
103,20993,306,407,168903
103,20994,302,408,2696
103,20996,306,407,974793
103,20997,305,412,507
103,21000,301,405,13021
103,21001,305,412,25561
103,21016,308,404,75485
103,21023,306,407,9704
103,21026,306,407,190883
103,21027,302,408,239753
103,21034,306,407,3579
103,21036,303,406,139
103,21038,308,404,27545
103,21043,306,407,21614
103,21046,302,408,1441
103,21049,304,409,39041
103,21053,306,407,138790
103,21054,308,404,66772
103,21061,308,404,714686
103,21067,302,408,34097
103,21068,305,412,216833
103,21069,303,401,637
103,21075,303,401,12024
103,21076,302,408,38333
103,21081,307,403,416610
103,21082,306,407,5556
103,21088,301,405,18389
103,21094,306,407,3870
103,21100,302,408,9318
103,21103,306,407,177064
103,21105,308,404,539
103,21109,302,408,38310
103,21110,307,403,26
103,21111,303,410,2099
103,21113,306,407,2814
103,21115,307,403,244
103,21119,305,412,2091
103,21123,303,406,2650
103,21129,302,408,19766
103,21143,303,401,1640
103,21151,306,407,38500
103,21153,303,401,13611
103,21157,308,404,46023
103,21158,306,407,12411
103,21160,306,407,7611
103,21168,308,404,13550
103,21173,308,404,19642
103,21174,305,412,191
103,21180,303,401,20203
103,21182,303,401,1110
103,21183,307,403,280025
103,21185,307,403,16413
103,21188,303,410,3851
103,21192,303,411,1409
103,21195,302,408,5466
103,21198,306,407,18828
103,21206,306,407,10726
103,21211,303,401,765
103,21212,306,407,92380
103,21214,306,407,389
103,21215,303,401,10643
103,21225,306,407,10445
103,21228,302,408,8930
103,21230,305,412,3351
103,21236,303,410,302
103,21238,308,404,308224
103,21240,302,408,11029
103,21245,302,408,2430
103,21249,307,403,442359
103,21250,303,401,16497
103,21252,306,407,2293
103,21253,306,407,172961
103,21255,306,407,138544
103,21256,306,407,75998
103,21260,301,405,86327
103,21268,307,403,1906
103,21269,303,401,16587
103,21271,306,407,2339806
103,21274,305,412,346355
103,21280,306,407,3870
103,21285,306,407,35631
103,21290,305,412,30508
103,21292,303,410,3068
103,21296,304,409,29399
103,21312,302,408,6606
